# alpha-beta-CROWN run @ 2026-06-15T15:29:48.086694
# config: configs/mnist_mlp.yaml
# command: /root/miniconda3/envs/alpha-beta-crown/bin/python /root/alpha-beta-CROWN/complete_verifier/abcrown.py --config /mnt/c/Users/Taewoo/alpha-beta-crown-verification/configs/mnist_mlp.yaml --root_path /mnt/c/Users/Taewoo/alpha-beta-crown-verification

INFO     15:29:55     [utils.py:161] NumExpr defaulting to 16 threads.
INFO     15:29:55     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0361 seconds
Finished vnnlib processing in 0.001277 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.41690540, 21.26036835, 14.72524738, 12.52923775, 12.32040024,
         11.91584778, 14.96211243, 10.01326942, 12.74880600]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 40%|████      | 40/100 [00:00<00:00, 398.04it/s]
 81%|████████  | 81/100 [00:00<00:00, 402.71it/s]
100%|██████████| 100/100 [00:00<00:00, 410.29it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.27720928, 17.25166702,  9.58434868,  8.95162678,  6.80224276,
          7.26600885,  9.70832157,  5.61289883,  8.00941944]])
Total number of violation:  0
Attack finished in 0.2615 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  4.48028088, -12.91671085,  11.63901520,  -3.70247102,  -2.81966805,
          -2.10213637,  -2.16212106,  -5.09688330,   0.47082862,  -1.91485751]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 7, 1, 7] with unstable size 6 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [6]; unstable size 6; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.0695512294769287, 15.723238945007324, 8.049187660217285, 7.801164150238037, 5.3376054763793945, 5.383158206939697, 7.699904441833496, 4.5235371589660645, 6.513705730438232]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3731 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit3_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0368 seconds
Finished vnnlib processing in 0.001437 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.33209562, 11.62551117, 10.69879818, 19.97094727,  5.04230881,
         16.19202995,  4.54615974,  7.86438990,  6.97486496]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
 42%|████▏     | 42/100 [00:00<00:00, 419.46it/s]
 88%|████████▊ | 88/100 [00:00<00:00, 439.18it/s]
100%|██████████| 100/100 [00:00<00:00, 421.61it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.96477008, 10.15934277,  6.55688810, 16.88054466,  2.32700396,
         14.59333038,  0.82641459,  4.55482340,  5.17835236]])
Total number of violation:  0
Attack finished in 0.2552 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  1.75192797,  -4.75994492,  -2.82105184,   9.04767513, -14.09310341,
           3.41562128,  -9.25666714,   3.08764672,  -0.20773256,   0.71771741]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /14 start_node /input-3 using sparse-spec alpha [2, 7, 1, 10] with unstable size 6 total_size 16 output_shape torch.Size([16])
layer /14 start_node /17 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /16 using sparse-features alpha with shape [6]; unstable size 6; total size 16 ([1, 16])
layer /16 start_node /17 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6879427433013916, 7.470611095428467, 4.509951591491699, 13.854399681091309, -0.44441676139831543, 11.297901153564453, -1.9734845161437988, 2.9748587608337402, 3.288255214691162]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 13th iter due to 10 iterations no improvement!
best_l after optimization: -2.4031126499176025
alpha/beta optimization time: 0.13995957374572754
initial alpha-crown bounds (first 10 items): [-0.4382154941558838, -1.9648971557617188]
Global lower bound: -1.9648971557617188
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6]
Unverified OR lbs (first 10 items): [[-0.4382154941558838], [-1.9648971557617188]]
###### Verifying property Instance 13 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 119.395925283432
Model prediction is: tensor([  1.75192797,  -4.75994492,  -2.82105184,   9.04767513, -14.09310341,
          3.41562128,  -9.25666714,   3.08764672,  -0.20773256,   0.71771741])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 32]), torch.Size([2, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.43821549],
        [-1.96489716]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 10
Node /16 input 0: size torch.Size([16]) unstable 6
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 1] 
split level 1: [/input-3, 2] [/input, 0] 
split level 2: [/input, 14] [/input-3, 2] 
split level 3: [/input, 27] [/input, 14] 
split level 4: [/input-3, 5] [/input, 27] 
split level 5: [/input, 22] [/input, 22] 

all verified at 0th iter
best_l after optimization: 321.5638427734375
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0043506622314453125
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.100799560546875e-05
Time: get_branching_decision.update_bounds 0.0271    pickout 0.0008    branching_decision 0.0002    decision 0.0002    set_bounds 0.0147    prepare 0.0031    transfer 0.0000    finalize 0.0002    func 0.0112    
Accumulated time: get_branching_decision.update_bounds 0.0271    bab_iteration 0.0000    pickout 0.0008    decision 0.0002    branching_decision 0.0002    set_bounds 0.0147    solve 0.0000    func 0.0112    prepare 0.0031    transfer 0.0000    finalize 0.0002    
max lb 4.898777484893799 min lb 0.15765869617462158
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 1.101034164428711

Result: safe in 1.7069 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit4_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 230, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy().squeeze(0))
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 238, in load_model_onnx
    raise e
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 234, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.flatten(1).unsqueeze(-1).numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 474, in _create_inference_session
    sess = C.InferenceSession(session_options, self._model_bytes, False, self._read_config_from_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
onnxruntime.capi.onnxruntime_pybind11_state.InvalidArgument: [ONNXRuntimeError] : 2 : INVALID_ARGUMENT : Failed to load model with error: /croot/onnxruntime_1711063034809/work/onnxruntime/core/graph/model.cc:179 onnxruntime::Model::Model(onnx::ModelProto&&, const PathString&, const IOnnxRuntimeOpSchemaRegistryList*, const onnxruntime::logging::Logger&, const onnxruntime::ModelOptions&) Unsupported model IR version: 13, max supported IR version: 9


*****************************************

Finished onnx model loading in 0.0424 seconds
Finished vnnlib processing in 0.001546 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.22303581, 12.71364880,  6.54851437, 12.44851494, 12.04034424,
          9.76096058,  5.42329836,  8.44615364,  5.86117172]])
Total number of violation:  0
Processing batch 1/1...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 126.27it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.06766129,  7.19240332, -1.21890616,  2.82463694,  2.30389977,
          4.53342342, -3.91188383,  0.91312975, -1.02305293]])
Total number of violation:  3
Attack finished in 0.0293 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1288 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/model.onnx
Using vnnlib vnnlib/prop_digit5_eps0.05.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with quirks {}
Failed to run inference on ONNX model /mnt/c/Users/Taewoo/alpha-beta-crown-verification/models/model.onnx with input shape torch.Size([1, 784])
Please check the ONNX model and input shape.

*************Error traceback*************
Traceback (most recent call last):
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 226, in load_model_onnx
    output_onnx = inference_onnx(model_path, x.numpy())
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/alpha-beta-CROWN/complete_verifier/load_model.py", line 118, in inference_onnx
    sess = ort.InferenceSession(unzip_and_optimize_onnx(path).SerializeToString(),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnxruntime/capi/onnxruntime_inference_collection.py", line 419, in __init__
    self._create_inference_session(providers, provider_options, disabled_optimizers)
